1/13 3:18:31|WebCGenerator|getCookieForTheUrl|method called.
1/13 3:18:31|WebCGenerator|appendRealBrowserData|method called. The isRealBrowser value = false
1/13 3:18:31|Utils|convertToSecond method called|time = 34.077
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|getValidURL|Since this URL is not in filtered list, returning the URL=http://172.24.1.4:8086/orgs/6dc474be0df93348/notebooks/0a969ec2e9380000
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|generate|Adding Comments to page.Xa969ec2e9380000_5
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendRealBrowserData|method called. The isRealBrowser value = false
1/13 3:18:31|Utils|convertToSecond method called|time = 32.013999999999996
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|getValidURL|Since this URL is not in filtered list, returning the URL=http://172.24.1.4:8086/28.4eaeabd2e3.js
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|generate|Adding Comments to page.X8_4eaeabd2e3_js
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendRealBrowserData|method called. The isRealBrowser value = false
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|getValidURL|Since this URL is not in filtered list, returning the URL=http://172.24.1.4:8086/api/v2/buckets?orgID=6dc474be0df93348&limit=100
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|generate|Adding Comments to page.buckets
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|getCookieForTheUrl|method called.
1/13 3:18:31|WebCGenerator|appendRealBrowserData|method called. The isRealBrowser value = false
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|getValidURL|Since this URL is not in filtered list, returning the URL=http://172.24.1.4:8086/api/v2private/notebooks?orgID=6dc474be0df93348
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|generate|Adding Comments to page.notebooks_2
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|getCookieForTheUrl|method called.
1/13 3:18:31|WebCGenerator|appendRealBrowserData|method called. The isRealBrowser value = false
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|getValidURL|Since this URL is not in filtered list, returning the URL=http://172.24.1.4:8086/api/v2/query?orgID=6dc474be0df93348
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|generate|Adding Comments to page.query
1/13 3:18:31|HttpRequestBodyFormatter|formatReqBody|Method called.
1/13 3:18:31|HttpRequestBodyFormatter|dumpRequestBody|Method called. curPageName = query
1/13 3:18:31|HttpRequestBodyFormatter|getContentType|Method called.
1/13 3:18:31|HttpRequestBodyFormatter|processRequestBody|Method called.
1/13 3:18:31|HttpRequestBodyFormatter|createBody|Method called.
1/13 3:18:31|HttpRequestBodyFormatter|formatReqBody|buffer        BODY_BEGIN,
            "{"query":"import \"influxdata/influxdb/sample\"\n\nsample.data(set: \"airSensor\")\n    |> range(start: -1h, stop: now())\n    |> filter(fn: (r) => r[\"_measurement\"] == \"airSensors\" and r[\"_field\"] == \"co\" and r[\"sensor_id\"] == \"TLM0100\")\n    |> keys()\n    |> keep(columns: [\"_value\"])\n    |> distinct()\n    |> filter(fn: (r) => r._value != \"_time\" and r._value != \"_start\" and r._value != \"_stop\" and r._value != \"_value\")\n    |> sort()\n    |> limit(n: 200)","dialect":{"annotations":["group","datatype","default"]}}",
        BODY_END
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|getCookieForTheUrl|method called.
1/13 3:18:31|WebCGenerator|appendRealBrowserData|method called. The isRealBrowser value = false
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|getValidURL|Since this URL is not in filtered list, returning the URL=http://172.24.1.4:8086/api/v2/buckets?limit=100&orgID=6dc474be0df93348
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|generate|Adding Comments to page.buckets_2
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|getCookieForTheUrl|method called.
1/13 3:18:31|WebCGenerator|appendRealBrowserData|method called. The isRealBrowser value = false
1/13 3:18:31|WebCGenerator|generate|Adding Inline template to the page.
1/13 3:18:31|WebCGenerator|generate|Embded URL has comments=//URL commented due to error code : CACHE_MISS

1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|generate|Embded URL has comments=//URL commented due to error code : CACHE_MISS

1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|getValidURL|Since this URL is not in filtered list, returning the URL=http://172.24.1.4:8086/health
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|generate|Adding Comments to page.health_3
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendRealBrowserData|method called. The isRealBrowser value = false
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|getValidURL|Since this URL is not in filtered list, returning the URL=http://172.24.1.4:8086/api/v2/dashboards?orgID=6dc474be0df93348&limit=100
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|generate|Adding Comments to page.dashboards_2
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|getCookieForTheUrl|method called.
1/13 3:18:31|WebCGenerator|appendRealBrowserData|method called. The isRealBrowser value = false
1/13 3:18:31|WebCGenerator|generate|Adding Inline template to the page.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|Utils|convertToSecond method called|time = 29.554
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|getValidURL|Since this URL is not in filtered list, returning the URL=http://172.24.1.4:8086/13.c4b844a863.js
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|generate|Adding Comments to page.X3_c4b844a863_js
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendRealBrowserData|method called. The isRealBrowser value = false
1/13 3:18:31|WebCGenerator|generate|Adding Inline template to the page.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|Utils|convertToSecond method called|time = 31.46
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|getValidURL|Since this URL is not in filtered list, returning the URL=http://172.24.1.4:8086/7c08d7e69e.svg
1/13 3:18:31|Utils|getTimeStampForPage|Method called.
1/13 3:18:31|WebCGenerator|generate|Adding Comments to page.Xc08d7e69e_svg
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendRealBrowserData|method called. The isRealBrowser value = false
1/13 3:18:31|WebCGenerator|generate|Adding Inline template to the page.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
1/13 3:18:31|WebCGenerator|appendHeadersAndEndline|method called.
1/13 3:18:31|WebCGenerator|getUrlReqAndResDetails|method called.
